model,modbus_address,parameter,parameter_manual_reference,unit,register_length,data_type,r_w,indb,setup_read,setup_write,timestamp,read_command,write_command,value_weight,address
acurev-1313-5a-x0,523,reset,reset,NULL,3,word,W,f,t,t,f,3,16,0,NULL
acurev-1313-5a-x0,530,ct2_value,ct2_value,NULL,1,word,r/w,f,t,f,f,3,16,0,NULL
acurev-1313-5a-x0,531,ct,ct1_value,NULL,1,word,r/w,f,t,f,f,3,16,1,NULL
acurev-1313-5a-x0,532,ctn_value,ctn_value,NULL,1,word,r/w,f,t,f,f,3,16,2,NULL
acurev-1313-5a-x0,533,vt2,pt2_value,NULL,1,word,r/w,f,t,f,f,3,16,3,NULL
acurev-1313-5a-x0,534,vt,pt1_value,NULL,2,word,r/w,f,t,f,f,3,16,4,NULL
acurev-1313-5a-x0,4100,manufacturer,manufacturer,NULL,16,utf-8,r,f,t,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4140,firmware_v,firmware_v,NULL,8,utf-8,r,t,t,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4148,serial_number,serial_number,NULL,16,utf-8,r,f,t,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4164,device_address,device_address,NULL,1,uint16,r,t,t,t,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4165,id,id,NULL,1,Uint16,r,t,t,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4167,current_total,amps_total,A,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4168,current_l1,amps_phase_a,A,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4169,current_l2,amps_phase_b,A,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4170,current_l3,amps_phase_c,A,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4171,current_scale_factor,current_scale_factor,NULL,1,sunssf,r,t,t,t,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4172,voltage_ll,voltage_ln_average,V,1,int16,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4173,voltage_l1,phase_voltage_an,V,1,int16,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4174,voltage_l2,phase_voltage_bn,V,1,int16,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4175,voltage_l3,phase_voltage_cn,V,1,int16,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4176,voltage_ln,voltage_ll_average,V,1,int16,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4177,voltage_l1-l2,phase_voltage_ab,V,1,int16,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4178,voltage_l2-l3,phase_voltage_bc,V,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4179,voltage_l3-l1,phase_voltage_ca,V,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4180,voltage_scale_factor,voltage_scale_factor,NULL,1,sunssf,r,t,t,t,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4181,frequency,frequency,Hz,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4182,frequency_scale_factor,frequency_scale_factor,NULL,1,sunssf,r,t,t,t,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4183,watts,total_real_power,W,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4184,watts_l1,watts_phase_a,W,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4185,watts_l2,watts_phase_b,W,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4186,watts_l3,watts_phase_c,W,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4187,real_power_scale_factor,real_power_scale_factor,NULL,1,sunssf,r,t,t,t,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4188,va,ac_apparent_power_va,VA,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4189,va_l1,va_phase_a,VA,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4190,va_l2,va_phase_b,VA,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4191,va_l3,va_phase_c,VA,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4192,apparent_power_scale_factor,apparent_power_scale_factor,NULL,1,sunssf,r,t,t,t,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4193,var,reactive_power_var,VAR,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4194,var_l1,var_phase_a,VAR,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4195,var_l2,var_phase_b,VAR,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4196,var_l3,var_phase_c,VAR,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4197,reactive_power_scale_factor,reactive_power_scale_factor,NULL,1,sunssf,r,t,t,t,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4198,power_factor,power_factor,NULL,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4199,pf_l1,pf_phase_a,NULL,1,int16,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4200,pf_l2,pf_phase_b,NULL,1,int16,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4201,pf_l3,pf_phase_c,NULL,1,int16,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4202,power_factor_scale_factor,power_factor_scale_factor,NULL,1,sunssf,r,t,t,t,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4203,kwh_exported_total,total_real_energy_exported,Wh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4205,kwh_exported_l1,total_watt_hours_exported_in_phase_a,Wh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4207,kwh_exported_l2,total_watt_hours_exported_in_phase_b,Wh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4209,kwh_exported_l3,total_watt_hours_exported_in_phase_c,Wh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4211,kwh_imported_total,total_real_energy_imported,Wh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4213,kwh_imported_l1,total_watt_hours_imported_phase_a,Wh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4215,kwh_imported_l2,total_watt_hours_imported_phase_b,Wh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4217,kwh_imported_l3,total_watt_hours_imported_phase_c,Wh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4219,kw_dmd,totwh_sf,Wh,1,sunssf,r,t,t,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4220,vah_exported_total,total_va_hours_exported,VAh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4222,vah_exported_l1,total_va_hours_exported_phase_a,VAh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4224,vah_exported_l2,total_va_hours_exported_phase_b,VAh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4226,vah_exported_l3,total_va_hours_exported_phase_c,VAh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4228,vah_imported_total,total_va_hours_imported,VAh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4230,vah_imported_l1,total_va_hours_imported_phase_a,VAh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4232,vah_imported_l2,total_va_hours_imported_phase_b,VAh,2,acc32,r,f,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4234,vah_imported_l3,total_va_hours_imported_phase_c,VAh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4237,varh_imported_q1,total_var_hours_imported_q1,VARh,2,bitfield32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4239,varh_imported_q1_l1,total_var_hours_imported_q1_phase_a,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4241,varh_imported_q1_l2,total_var_hours_imported_q1_phase_b,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4243,varh_imported_q1_l3,total_var_hours_imported_q1_phase_c,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4245,varh_imported_q2,total_var_hours_imported_q2,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4247,varh_imported_q2_l1,total_var_hours_imported_q2_phase_a,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4249,varh_imported_q2_l2,total_var_hours_imported_q2_phase_b,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4251,varh_imported_q2_l3,total_var_hours_imported_q2_phase_c,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4253,vah_exported_q3,total_var_hours_exported_q3,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4255,vah_exported_q3_l1,total_var_hours_exported_q3_phase_a,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4257,vah_exported_q3_l2,total_var_hours_exported_q3_phase_b,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4259,vah_exported_q3_l3,total_var_hours_exported_q3_phase_c,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4261,varh_exported_q4,total_var_hours_exported_q4,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4263,varh_exported_q4_l1,total_var_hours_exported_q4_phase_a,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4265,varh_exported_q4_l2,total_var_hours_exported_q4_phase_b,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4267,varh_exported_q4_l3,total_var_hours_exported_q4_phase_c,VARh,2,acc32,r,t,f,f,f,3,NULL,NULL,NULL
acurev-1313-5a-x0,4269,varh_imported_total,totvarh_sf,VARh,1,sunssf,r,t,t,f,f,3,NULL,NULL,NULL
EM210-72D.MV5.3.X.OS.X,0,voltage_l1,V L1-N,V,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,2,voltage_l2,V L2-N,V,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,4,voltage_l3,V L3-N,V,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,6,voltage_l1-l2,V L1-L2,V,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,8,voltage_l2-l3,V L2-L3,V,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,10,voltage_l3-l1,V L3-L1,V,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,12,current_l1,A L1,A,1,int32,r,t,f,f,f,3,NULL,1000,NULL
EM210-72D.MV5.3.X.OS.X,14,current_l2,A L2,A,1,int32,r,t,f,f,f,3,NULL,1000,NULL
EM210-72D.MV5.3.X.OS.X,16,current_l3,A L3,A,1,int32,r,t,f,f,f,3,NULL,1000,NULL
EM210-72D.MV5.3.X.OS.X,18,watts_l1,W L1,W,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,20,watts_l2,W L2,W,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,22,watts_l3,W L3,W,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,24,va_l1,VA L1,VA,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,26,va_l2,VA L2,VA,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,28,va_l3,VA L3,VA,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,30,var_l1,VAR L1,VAR,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,32,var_l2,VAR L2,VAR,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,34,var_l3,VAR L3,VAR,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,36,voltage_ln,V L-N _,V,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,38,voltage_ll,V L-L _,V,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,40,watts,W _,W,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,42,va,VA _,VA,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,44,var,VAR _,VAR,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,46,pf_l1,PF L1,NULL,1,int32,r,t,f,f,f,3,NULL,1000,NULL
EM210-72D.MV5.3.X.OS.X,47,pf_l2,PF L2,NULL,1,int32,r,t,f,f,f,3,NULL,1000,NULL
EM210-72D.MV5.3.X.OS.X,48,pf_l3,PF L3,NULL,1,int32,r,t,f,f,f,3,NULL,1000,NULL
EM210-72D.MV5.3.X.OS.X,49,power_factor,PF _,NULL,1,int32,r,t,f,f,f,3,NULL,1000,NULL
EM210-72D.MV5.3.X.OS.X,50,phase_sequence,Phase sequence,NULL,1,int16,r,f,f,f,f,3,NULL,,NULL
EM210-72D.MV5.3.X.OS.X,51,frequency,Hz,Hz,1,int16,r,t,f,f,f,3,NULL,1,NULL
EM210-72D.MV5.3.X.OS.X,52,kwh_imported_total,kWh(+) TOT,kWh,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,54,varh_imported_q1,kvarh(+) TOT,kVARh,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,78,kwh_exported_total,kWh(-) TOT,kVWh,1,int32,r,t,f,f,f,3,NULL,10,NULL
EM210-72D.MV5.3.X.OS.X,90,hour_m,Hour counter meter,NULL,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,92,hour_m_exported_kwh,Hour counter meter neg,NULL,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,130,thd_current_l1,THD(16h) A L1,A,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,132,thd_current_l2,THD(16h) A L2,A,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,134,thd_current_l3,THD(16h) A L3,A,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,136,thd_voltage_ll,THD(16h) V L-N _,V,1,int32,r,f,f,f,f,3,NULL,0,NULL
EM210-72D.MV5.3.X.OS.X,138,thd_voltage_ln,THD(16h) V1-N,V,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,140,thd_voltage_l1-l2,THD(16h) V2-N,V,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,142,thd_voltage_l1,THD(16h) V3-N,V,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,144,thd_voltage_l2-l3,THD(16h) V L-L _,V,1,int32,r,f,f,f,f,3,NULL,0,NULL
EM210-72D.MV5.3.X.OS.X,146,thd_voltage_l2,THD(16h) V12,V,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,148,thd_voltage_l3-l1,THD(16h) V23,V,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,150,thd_voltage_l3,THD(16h) V31,V,1,int32,r,f,f,f,f,3,NULL,100,NULL
EM210-72D.MV5.3.X.OS.X,152,current_n,Neutral current (In),A,1,int32,r,f,f,f,f,3,NULL,1000,NULL
EM210-72D.MV5.3.X.OS.X,770,firmware_v,Version code,NULL,1,uint16,r,f,t,f,f,3,NULL,NULL,NULL
EM210-72D.MV5.3.X.OS.X,4099,ct,Current transformer ratio,NULL,1,uint32,r,f,t,f,f,3,16,NULL,NULL
EM210-72D.MV5.3.X.OS.X,4101,vt,Voltage transformer ratio,NULL,1,uint32,r,f,t,f,f,3,16,NULL,NULL
EM210-72D.MV5.3.X.OS.X,4358,thd_enable,THD calculation enabling,NULL,1,uint16,r/w,f,t,f,f,3,6,NULL,NULL
EM210-72D.MV5.3.X.OS.X,8192,device_address,RS485 instrument address,NULL,1,uint16,r/w,f,t,t,f,3,6,NULL,NULL
EM210-72D.MV5.3.X.OS.X,16384,reset,"Reset of all meters (kWhTOT,
kvarhTOT, positive
HoursCounter, negative
HoursCounter)",NULL,1,uint16,r/w,f,t,t,f,3,6,1,NULL
EM210-72D.MV5.3.X.OS.X,20480,serial_number,Serial number,NULL,7,uint16,r,f,t,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,0,voltage_l1,V L1-N,V,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,2,voltage_l2,V L2-N,V,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,4,voltage_l3,V L3-N,V,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,6,voltage_l1-l2,V L1-L2,V,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,8,voltage_l2-l3,V L2-L3,V,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,10,voltage_l3-l1,V L3-L1,V,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,12,current_l1,A L1,A,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,14,current_l2,A L2,A,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,16,current_l3,A L3,A,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,18,watts_l1,W L1,W,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,20,watts_l2,W L2,W,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,22,watts_l3,W L3,W,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,24,va_l1,VA L1,VA,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,26,va_l2,VA L2,VA,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,28,va_l3,VA L3,VA,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,30,var_l1,VAR L1,VAR,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,32,var_l2,VAR L2,VAR,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,34,var_l3,VAR L3,VAR,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,36,voltage_ln,V L-N sys,V,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,38,voltage_ll,V L-L sys,V,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,40,watts,W sys,W,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,42,va,VA sys,VA,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,44,var,VAR sys,VAR,1,int32,r,t,f,f,f,3,NULL,NULL,NULL
EM330DINAV53HS1X,46,pf_l1,PF L1,NULL,1,int16,r,t,f,f,f,3,NULL,NULL,NULL
